This is the Gotham Factory network traffic,,,,,,,,,
timestamp,userid,id original,id response,protocol,service,duration in seconds,orig_bytes,resp_bytes,label
1526846301.66882,CLHyS04Gom1zBgbcIi,192.168.2.5,191.239.60.163,tcp,ssh,4.729033,589,2574,Malicious
1547083403.59506,Cqhwjw1O7PKuGKcTDh,192.168.1.194,189.17.24.11,tcp,ssh,4.968674,2146,2373,Malicious
1526853809.69548,C7F8ce41lfgpAFQZv6,192.168.2.5,51.15.2.81,tcp,ssh,3.234765,589,2600,Malicious
1526816349.98476,Cldyaz2fqsaclx0w1c,192.168.2.5,148.251.35.54,tcp,ssh,0.88448,589,1301,Malicious
1551379455.71055,CToXBk4bSCCz7unwDi,192.168.1.200,173.120.123.142,tcp,-,1.024674,0,0,Malicious
1526810773.18798,CU6U6ifz7IY9ZaPb7,192.168.2.5,182.218.135.183,tcp,ssh,4.612921,589,1083,Malicious
1526810692.20688,CHHPpT2MZGGj5bQCX7,192.168.2.5,182.48.220.1,tcp,ssh,4.093,589,1048,Malicious
1551411161.06227,CPy3xTlGFRxVOkrLe,192.168.1.200,182.173.188.186,tcp,-,0.267852,0,0,Malicious
1526804078.5506,Cteo8i2EdsmXj0yYt4,192.168.2.5,144.76.243.178,tcp,ssh,1.86707,589,2209,Malicious
1526840173.09076,CtYd1pzMxjzZ2gOii,192.168.2.5,219.166.145.165,tcp,ssh,4.20368,589,1434,Malicious
1551409450.16136,C39VQx4e2Pt9dSBWy7,192.168.1.200,137.174.74.45,tcp,-,0.059461,0,0,Malicious
1526789242.82975,CleXs72N1L2SLBWvj5,192.168.2.5,141.8.195.34,tcp,ssh,1.495382,589,2177,Malicious
1551389100.78247,CAMyC81zLPtHpfzvbf,192.168.1.200,121.120.103.102,tcp,-,0.186397,0,0,Malicious
1551384395.49068,CWsptM1ZJr23T5dAAb,192.168.1.200,124.107.171.219,tcp,-,1.212299,0,0,Malicious
1551383141.36319,CU68Px2HUwkUFGBiyb,192.168.1.200,77.62.137.137,tcp,-,0.636388,0,0,Malicious
1551406673.78814,CSdr4z3zxM7pr2KDk2,192.168.1.200,193.244.126.175,tcp,-,44.332787,0,0,Malicious
1551410862.97807,CaUjDo1vnAGueIhnek,192.168.1.200,212.145.152.237,tcp,-,0.203383,0,0,Malicious
1526810613.15474,C3bowO22SiDyK0rxU3,192.168.2.5,182.54.195.83,tcp,ssh,7.88083,589,1115,Malicious
1526802729.92877,C6EmSHLFwvMWKC4w3,192.168.2.5,144.22.77.58,tcp,ssh,4.34133,589,1801,Malicious
1526772925.4528,CBNrDL1v3OaLfCfXAb,192.168.2.5,31.162.62.5,tcp,ssh,3.490364,589,1167,Malicious
1526811023.44257,CtldSF1mgq2iVjyMe4,192.168.2.5,182.254.242.24,tcp,ssh,3.210732,589,1801,Malicious
1526810675.27988,CjB5OpcQ9fWlHdHlg,192.168.2.5,182.218.135.183,tcp,ssh,6.519693,589,1091,Malicious
1526847465.98359,C8nQ0rn9RSqvSFmOk,192.168.2.5,191.236.41.18,tcp,ssh,5.471396,589,2581,Malicious
1551389016.34283,CCu3wZ153XzuR2BnK3,192.168.1.200,179.145.155.240,tcp,-,1.454175,0,0,Malicious
1547067812.27093,CKZ74Q3GCI8daUgF2a,192.168.1.194,188.166.236.88,tcp,ssh,2.319944,1642,1469,Malicious
1526867713.62586,C10v9i3YEQffCBcPB2,192.168.2.5,204.85.2.160,tcp,ssh,4.747197,589,2603,Malicious
1526817022.70165,CWZMlB1PwmJO59N4gc,192.168.2.5,148.63.39.101,tcp,-,0.265982,21,1069,Malicious
1551412554.75537,CeyNlc4KtStoA0fK3b,192.168.1.200,191.204.192.250,tcp,-,1.573356,0,0,Malicious
1526852010.41389,CEfwB21WXR41i3LUu2,192.168.2.5,51.254.57.165,tcp,ssh,2.138672,589,1801,Malicious
1526830045.43351,CRDuNT3DmTsBZVkjn2,192.168.2.5,144.76.156.49,tcp,ssh,4.069957,589,2590,Malicious
1526882449.04652,CmFz864LTzd1brmiIl,192.168.2.5,137.74.114.140,tcp,ssh,2.745559,589,1801,Malicious
1526832463.40688,CUq93s1MqXvm3oBVca,192.168.2.5,144.217.24.210,tcp,ssh,4.123925,589,1801,Malicious
1551389679.19763,CRFD191gMxvTkzp3fh,192.168.1.200,111.202.107.131,tcp,-,0.311589,0,0,Malicious
1547148460.15813,CMZ4r42jjsb8qHBGQ2,192.168.1.198,88.53.165.155,tcp,-,-,-,-,Benign
1545445656.68519,CGit6V2utMpyAerNpa,192.168.1.196,116.104.73.157,tcp,-,-,-,-,Benign
1545467438.32622,CVjEBx1U9Dnbw1BYo4,192.168.1.196,180.129.161.223,tcp,-,3.144725,0,0,Benign
1545445611.16057,ClGlLL3CJ0oKwdPiF7,192.168.1.196,145.94.187.86,tcp,-,-,-,-,Benign
1545471050.81247,C2K6kp4Ybp3EKOl8i5,192.168.1.196,185.157.180.244,tcp,-,3.147204,0,0,Benign
1532165019.43009,CFIuhAdfTgaeDEmLl,196.118.25.105,26.201.14.124,udp,-,-,-,-,Benign
1547144864.10464,C2tHlc1VWYiZAfrm0c,192.168.1.198,24.127.51.234,tcp,-,-,-,-,Benign
1545448134.60794,CAXav014v4m5irGVA5,192.168.1.196,88.110.128.221,tcp,-,3.113481,0,0,Benign
1545423646.91106,CU1pg933AbVDB1ITci,192.168.1.196,251.236.181.187,tcp,-,3.131695,0,0,Benign
1545338443.83249,CyiXuqDv6OgzbHoFb,192.168.1.197,212.193.38.251,tcp,-,-,-,-,Benign
1547146593.86965,CCTzYn25gAhRYnh6Pb,192.168.1.198,54.161.124.122,tcp,-,-,-,-,Benign
1547145237.43218,C4h5Pw3KhLBKFZm7Sd,192.168.1.198,142.241.245.203,tcp,-,-,-,-,Benign
1545426871.48184,CcYUTb1KA3PhB5V0Q7,192.168.1.196,151.252.220.212,tcp,-,-,-,-,Benign
1545486947.56227,CaFV9w269pcIYD02Ah,192.168.1.196,136.112.183.166,tcp,-,-,-,-,Benign
1547147444.50849,CucLii302YyWAtBoQ7,192.168.1.198,202.170.242.121,tcp,-,-,-,-,Benign
1547148032.11543,CnbOyP21p7zqSPtcJj,192.168.1.198,191.202.213.117,tcp,-,-,-,-,Benign
1545396540.15493,CKek7pMXHyrFDiSsc,192.168.1.197,212.13.242.174,tcp,-,-,-,-,Benign
1547146831.84512,CSgb3y3LEcfzmlj8s1,192.168.1.198,87.185.138.19,tcp,-,-,-,-,Benign
1545466284.99132,C14K1S2poQKzn7ojm5,192.168.1.196,166.210.111.211,tcp,-,-,-,-,Benign
1547145205.41691,CV8bVl32k5caQPvcgg,192.168.1.198,119.120.224.205,tcp,-,-,-,-,Benign
1547148267.57674,ClGVrd1oCgTGxkNw7d,192.168.1.198,97.2.5.95,tcp,-,-,-,-,Benign
1545461596.02308,CgdxqQ1qlsvP5ooaAh,192.168.1.196,247.143.154.141,tcp,-,3.138737,0,0,Benign
1547145350.32002,CXK2Ee1QIxno6QO4ra,192.168.1.198,153.225.7.93,tcp,-,-,-,-,Benign
1545470699.80953,CN9y613m9GzfTFcqng,192.168.1.196,72.44.94.164,tcp,-,3.115495,0,0,Benign
1547146919.76827,CbNvM11SULPXjStEba,192.168.1.198,89.96.10.135,tcp,-,-,-,-,Benign
1547146235.88024,CNToku110i4F9LvI37,192.168.1.198,158.22.92.241,tcp,-,-,-,-,Benign
1547146133.91147,CETKLh1WMfNmMZxLV7,192.168.1.198,200.138.91.48,tcp,-,-,-,-,Benign
1547147808.01852,CMDV1l4KpjvUaNg4D9,192.168.1.198,91.208.101.27,tcp,-,-,-,-,Benign
1547146402.73959,ClAxGk3PJPDlUojiBl,192.168.1.198,203.126.185.172,tcp,-,-,-,-,Benign
1545436094.03737,C04cIS2nHI1mXAfjyf,192.168.1.196,187.192.75.48,tcp,-,-,-,-,Benign
1547146977.20923,Cgjb7r4qhKELrhkMge,192.168.1.198,153.47.214.43,tcp,-,-,-,-,Benign
1547146692.92088,Cle1AE1lotLZd14kJl,192.168.1.198,5.10.74.156,tcp,-,-,-,-,Benign
1545478892.68423,CFqV011mVdtf8yKscg,192.168.1.196,222.187.223.184,tcp,-,-,-,-,Benign
1547148137.44401,CYBxcR27q57a7CsEG5,192.168.1.198,94.112.216.56,tcp,-,-,-,-,Benign
1547145957.87272,C2I2g3MTyKiNg28e6,192.168.1.198,138.186.170.148,tcp,-,-,-,-,Benign
1547146182.58963,CtEProOEbO04E72Le,192.168.1.198,27.59.52.16,tcp,-,-,-,-,Benign
1547147136.57817,CiXgHE44wXkd9uhD5f,192.168.1.198,41.163.121.220,tcp,-,-,-,-,Benign
1547145221.06797,CtApNO2FhsgxkduApb,192.168.1.198,17.118.144.226,tcp,-,-,-,-,Benign
1547145841.72894,CVkHoP1tQ4w4pNyWvj,192.168.1.198,220.144.198.108,tcp,-,-,-,-,Benign
1545433741.76312,CBTEIq2ubw5aex9lRe,192.168.1.196,195.130.244.223,tcp,-,3.154453,0,0,Benign
1547147374.34499,CY3gNu4hS8zyzz5aG2,192.168.1.198,182.92.203.20,tcp,-,-,-,-,Benign
1547145514.75652,C2GukcPu2H2R3ueUd,192.168.1.198,142.224.104.36,tcp,-,-,-,-,Benign
1547146331.22537,CQZy9p3ltZbCgvs5bg,192.168.1.198,192.120.151.96,tcp,-,-,-,-,Benign
1547147314.26572,CkQn6b2xfVOv7Mln3k,192.168.1.198,90.242.58.136,tcp,-,-,-,-,Benign
1547145673.64875,CF5hii0D88lWxA99i,192.168.1.198,218.156.249.99,tcp,-,-,-,-,Benign
1545468528.27681,ChYtgs1mj6IKzrQz52,192.168.1.196,82.205.79.140,tcp,-,-,-,-,Benign
1547147388.0841,CXpdYq3kadYgwXwIx,192.168.1.198,82.243.97.23,tcp,-,-,-,-,Benign
1545442958.93131,Cli4W93qsqiuhnXHze,192.168.1.196,143.155.170.154,tcp,-,-,-,-,Benign
1545435303.2376,Cqi6vB4sGxiOAkZcr8,192.168.1.196,173.58.173.55,tcp,-,-,-,-,Benign
1547148060.107,C8CJGB1gCPOWV5yDK9,192.168.1.198,99.63.17.61,tcp,-,-,-,-,Benign
1547147723.52324,CqaC7c12I0ohr4cgJe,192.168.1.198,173.88.6.214,tcp,-,-,-,-,Benign
1547146901.28577,CYRr4u4kdz03r3HJs8,192.168.1.198,65.110.17.160,tcp,-,-,-,-,Benign
1547146081.13221,CUlvo019qSStXeWhRa,192.168.1.198,60.130.50.86,tcp,-,-,-,-,Benign
1547145317.42749,CKbV1k18ozDYXrLjAi,192.168.1.198,162.208.164.74,tcp,-,-,-,-,Benign
1547145172.96489,ChIcW54XXuIW5buwS,192.168.1.198,94.233.93.81,tcp,-,-,-,-,Benign
1547148071.66093,C7RGta2vV2Jt3H8WRl,192.168.1.198,68.116.253.241,tcp,-,-,-,-,Benign
1545456742.23497,CRLeF32VfQUxcSR1i1,192.168.1.196,209.225.249.209,tcp,-,3.087765,0,0,Benign
1547146040.10563,CqCIQI2a86Apj6jwWj,192.168.1.198,8.29.218.6,tcp,-,-,-,-,Benign
1547146507.34968,CjWYKa2fwGC0ek7yR8,192.168.1.198,18.44.82.20,tcp,-,-,-,-,Benign
1547146545.10777,CK8qab1nvmOINngpI2,192.168.1.198,44.126.102.117,tcp,-,-,-,-,Benign
1547145844.92812,CslwMI30QRMTaiblMb,192.168.1.198,159.204.160.202,tcp,-,-,-,-,Benign
1545431295.07973,CO6npj4FOYoSsZ7cbc,192.168.1.196,102.169.191.98,tcp,-,-,-,-,Benign
1547147015.13938,CPXl7xAttUBanYK7a,192.168.1.198,113.66.53.95,tcp,-,-,-,-,Benign
1545408900.47516,CTzAne1dc7ts7Yq7Z1,192.168.1.197,212.94.71.195,tcp,-,-,-,-,Benign
1547148199.847,Cw0i2I1GQboYWnyu1b,192.168.1.198,209.158.243.207,tcp,-,-,-,-,Benign
1547145284.80809,CgCOpm2NffIXENwEd9,192.168.1.198,27.16.12.205,tcp,-,-,-,-,Benign
1547148163.5909,ClS6Zy4kDmnwDVyMBi,192.168.1.198,27.123.181.157,tcp,-,-,-,-,Benign
1547147934.0784,CtDcrwSNEmclKOxw4,192.168.1.198,79.129.13.192,tcp,-,-,-,-,Benign
1526101242.00379,CAjHFd2oAjsv6yalX7,192.168.100.103,231.66.244.161,udp,-,-,-,-,Benign
1547147254.52732,Cg0Swz3Spjz3cbvIS1,192.168.1.198,62.193.249.144,tcp,-,-,-,-,Benign
1545423270.84358,CpTxrY30SqxAMLsSij,192.168.1.196,12.129.2.43,tcp,-,-,-,-,Benign
1545472951.56228,CwsBos46hTbQ2gwRAg,192.168.1.196,109.23.78.99,tcp,-,-,-,-,Benign
1547146111.71202,ClLeub4txhf7gQqAE8,192.168.1.198,105.210.228.178,tcp,-,-,-,-,Benign
1545488313.01165,Cp5Nz9WKy1sH6okng,192.168.1.196,60.182.125.189,tcp,-,3.11374,0,0,Benign
1547145378.10037,C2pXK838561sO4iBOh,192.168.1.198,148.1.94.236,tcp,-,-,-,-,Benign
1545433260.51903,CZ7kXs2pV78XwRtPz6,192.168.1.196,56.132.125.73,tcp,-,-,-,-,Benign
1547146713.29724,C3SxFW29n2GkmMLVO9,192.168.1.198,20.240.145.7,tcp,-,-,-,-,Benign
1547146949.34388,Cc73HB3SehWAdYhQs4,192.168.1.198,189.91.231.151,tcp,-,-,-,-,Benign
1545409143.9928,Ca9kH64SZJLd6JTrl8,192.168.1.196,115.197.169.149,tcp,-,3.087745,0,0,Benign
1547147569.52312,CfSY9g3FAMawh80p66,192.168.1.198,146.187.36.229,tcp,-,-,-,-,Benign
1545434563.63013,Cnjgc62aILyhopEyK6,192.168.1.196,83.95.186.181,tcp,-,3.126738,0,0,Benign
